Stock symbol,start_price,end_price,pct_change,sector_pct_change,stock_trade_volume,trade_dollar_volume,GICS_Sector
ADM,90.43,80.42,-11.0693,1.1894,2094556,168444193.5,Consumer_Staples
MO,52.72,44.98,-14.6813,1.1894,8385812,377193823.8,Consumer_Staples
BF.B,67.39,64.08,-4.9117,1.1894,1291988,82790591.04,Consumer_Staples
CPB,44.99,55.15,22.5828,1.1894,1858039,102470850.9,Consumer_Staples
CHD,100.81,88.87,-11.8441,1.1894,1363162,121144206.9,Consumer_Staples
CLX,145,156.75,8.1034,1.1894,1838253,288146157.8,Consumer_Staples
KO,62.54,62.4,-0.2239,1.1894,12300660,767561184,Consumer_Staples
CL,76.59,75.36,-1.606,1.1894,3188684,240299226.2,Consumer_Staples
CAG,34.12,37.44,9.7304,1.1894,6459217,241833084.5,Consumer_Staples
STZ,229.71,225.42,-1.8676,1.1894,1171249,264022949.6,Consumer_Staples
COST,575.13,497.03,-13.5795,1.1894,1804653,896966680.6,Consumer_Staples
EL,278.62,246.79,-11.4242,1.1894,1333526,329100881.5,Consumer_Staples
GIS,68.49,85.92,25.449,1.1894,3380399,290443882.1,Consumer_Staples
HSY,216.52,257.16,18.7696,1.1894,817873,210324220.7,Consumer_Staples
HRL,51.7,40.42,-21.8182,1.1894,4363242,176362241.6,Consumer_Staples
K,65.31,67.11,2.7561,1.1894,2465647,165469570.2,Consumer_Staples
KDP,38.36,35.39,-7.7424,1.1894,8911627,315382479.5,Consumer_Staples
KMB,125.02,135.01,7.9907,1.1894,1905341,257240088.4,Consumer_Staples
KHC,39.89,38.85,-2.6072,1.1894,5605280,217765128,Consumer_Staples
KR,57.44,49.94,-13.0571,1.1894,6118221,305543956.7,Consumer_Staples
LW,60.69,104.22,71.7252,1.1894,1361130,141856968.6,Consumer_Staples
MKC,101.35,84.32,-16.8032,1.1894,1870526,157722752.3,Consumer_Staples
TAP,52.07,52.12,0.096,1.1894,1263969,65878064.28,Consumer_Staples
MDLZ,63.04,70.22,11.3896,1.1894,5755841,404175155,Consumer_Staples
MNST,41.3,53.58,29.7337,1.1894,4845520,259622961.6,Consumer_Staples
PEP,169.32,182.5,7.7841,1.1894,3902505,712207162.5,Consumer_Staples
PM,96.28,97.9,1.6826,1.1894,2962829,290060959.1,Consumer_Staples
PG,154.08,149.51,-2.966,1.1894,5721680,855448376.8,Consumer_Staples
SJM,134.64,157.64,17.0826,1.1894,692749,109204952.4,Consumer_Staples
SYY,82.88,78.16,-5.695,1.1894,1504468,117589218.9,Consumer_Staples
TSN,89.85,59.41,-33.8787,1.1894,2778441,165067179.8,Consumer_Staples
WBA,43.4,35.46,-18.2949,1.1894,9677966,343180674.4,Consumer_Staples
WMT,151.04,148.69,-1.5559,1.1894,6588882,979700864.6,Consumer_Staples
ATVI,80.73,85.33,5.698,-24.3968,6474703,552486407,Communication_Services
T,24.18,19.39,-19.8098,-24.3968,31102535,603078153.7,Communication_Services
CHTR,562,356.21,-36.6174,-24.3968,923235,328865539.3,Communication_Services
CMCSA,48.11,38.01,-20.9936,-24.3968,19698330,748733523.3,Communication_Services
DISH,32.2,9.05,-71.8944,-24.3968,6775417,61317523.85,Communication_Services
DIS,138.58,99.76,-28.0127,-24.3968,7313201,729564931.8,Communication_Services
EA,128.02,121.35,-5.2101,-24.3968,1946432,236199523.2,Communication_Services
FOXA,39.55,34.18,-13.5777,-24.3968,2835502,96917458.36,Communication_Services
FOX,36.41,31.37,-13.8424,-24.3968,940815,29513366.55,Communication_Services
IPG,35.12,37.57,6.9761,-24.3968,4547407,170846081,Communication_Services
LYV,116.17,69.31,-40.3374,-24.3968,1287160,89213059.6,Communication_Services
LUMN,11.53,2.59,-77.5369,-24.3968,26324389,68180167.51,Communication_Services
MTCH,113.34,38.45,-66.0755,-24.3968,3033198,116626463.1,Communication_Services
NWSA,22.11,17.42,-21.2121,-24.3968,2854215,49720425.3,Communication_Services
NWS,22.45,17.6,-21.6036,-24.3968,1379139,24272846.4,Communication_Services
OMC,82.04,95.2,16.041,-24.3968,2341270,222888904,Communication_Services
PARA,37.72,21.79,-42.2322,-24.3968,11501147,250609993.1,Communication_Services
TMUS,132.59,146.76,10.6871,-24.3968,5674617,832806790.9,Communication_Services
TTWO,154.43,118.69,-23.1432,-24.3968,1350113,160244912,Communication_Services
VZ,52.46,39.22,-25.2383,-24.3968,19354856,759097452.3,Communication_Services
ACN,344.47,285.84,-17.0204,-7.6256,2417506,691019915,Information_Technology
ADBE,468.81,380.08,-18.9266,-7.6256,2712644,1031021732,Information_Technology
ADP,235.18,216.81,-7.811,-7.6256,2592146,562003174.3,Information_Technology
AKAM,120.46,77.88,-35.3478,-7.6256,1255871,97807233.48,Information_Technology
AMD,110.53,96.56,-12.6391,-7.6256,50655332,4891278858,Information_Technology
APH,75.99,81.22,6.8825,-7.6256,2680179,217684138.4,Information_Technology
ADI,164.5,196.28,19.3191,-7.6256,3120753,612541398.8,Information_Technology
ANSS,323.21,329.4,1.9152,-7.6256,456294,150303243.6,Information_Technology
AMAT,129.44,122.32,-5.5006,-7.6256,5117768,626005381.8,Information_Technology
ANET,142.75,167.74,17.5061,-7.6256,3217799,539753604.3,Information_Technology
ADSK,218.77,207.58,-5.115,-7.6256,1472599,305682100.4,Information_Technology
AVGO,634.85,642.47,1.2003,-7.6256,1568246,1007551008,Information_Technology
BR,156.61,145.2,-7.2856,-7.6256,472246,68570119.2,Information_Technology
CDNS,167.11,211.39,26.4975,-7.6256,1603573,338979296.5,Information_Technology
CDW,178.83,193.69,8.3096,-7.6256,738339,143008880.9,Information_Technology
CDAY,70.13,73.22,4.4061,-7.6256,1627399,119158154.8,Information_Technology
CSCO,55.87,52.31,-6.3719,-7.6256,16884635,883235256.9,Information_Technology
CTSH,90.02,61.37,-31.8263,-7.6256,3573973,219334723,Information_Technology
GLW,36.59,34.95,-4.4821,-7.6256,4885049,170732462.6,Information_Technology
DXC,31.86,25.33,-20.4959,-7.6256,1602076,40580585.08,Information_Technology
ENPH,216.38,202.6,-6.3684,-7.6256,3609614,731307796.4,Information_Technology
EPAM,297.94,297.22,-0.2417,-7.6256,386482,114870180,Information_Technology
FFIV,212,144.67,-31.7594,-7.6256,295416,42737832.72,Information_Technology
FIS,103.26,54.09,-47.6177,-7.6256,5743711,310677328,Information_Technology
FISV,103.18,112.83,9.3526,-7.6256,3303334,372715175.2,Information_Technology
FLT,253.84,211.57,-16.6522,-7.6256,451310,95483656.7,Information_Technology
FTNT,69.338,66.31,-4.367,-7.6256,3343034,221676584.5,Information_Technology
IT,300.29,324.71,8.1321,-7.6256,519706,168753735.3,Information_Technology
GPN,140.5,105.25,-25.089,-7.6256,1454677,153104754.3,Information_Technology
HPE,16.32,16.33,0.0613,-7.6256,15773325,257578397.2,Information_Technology
HPQ,36.64,29.89,-18.4225,-7.6256,6518949,194851385.6,Information_Technology
IBM,130.27,132.06,1.3741,-7.6256,3840139,507128756.3,Information_Technology
INTC,49.2,32.89,-33.1504,-7.6256,57038344,1875991134,Information_Technology
INTU,505.65,440.67,-12.8508,-7.6256,1234130,543844067.1,Information_Technology
JKHY,200.64,150.59,-24.9452,-7.6256,588306,88593000.54,Information_Technology
JNPR,36.79,34.43,-6.4148,-7.6256,3050150,105016664.5,Information_Technology
KEYS,159.59,161.07,0.9274,-7.6256,683003,110011293.2,Information_Technology
KLAC,367.05,398.99,8.7018,-7.6256,787868,314351453.3,Information_Technology
LRCX,535.55,521.51,-2.6216,-7.6256,1110179,578969450.3,Information_Technology
MA,366.91,366.47,-0.1199,-7.6256,2978067,1091372213,Information_Technology
MCHP,74.38,82.71,11.1992,-7.6256,3434886,284099421.1,Information_Technology
MU,77.67,59.61,-23.2522,-7.6256,23610823,1407441159,Information_Technology
MSFT,314.97,287.23,-8.8072,-7.6256,24743342,7107030123,Information_Technology
MPWR,474.53,492.97,3.886,-7.6256,342838,169008848.9,Information_Technology
MSI,239.89,285.43,18.9837,-7.6256,672558,191968229.9,Information_Technology
NTAP,83.65,64.19,-23.2636,-7.6256,1959252,125764385.9,Information_Technology
NVDA,273.6,279.65,2.2113,-7.6256,39868260,11149158909,Information_Technology
NXPI,182.61,181.98,-0.345,-7.6256,1623854,295508950.9,Information_Technology
ON,59.59,81.14,36.1638,-7.6256,4431067,359536776.4,Information_Technology
ORCL,84.07,93.92,11.7164,-7.6256,8410872,789949098.2,Information_Technology
PAYX,139.31,111.33,-20.0847,-7.6256,3514581,391278302.7,Information_Technology
PAYC,358.64,298.62,-16.7354,-7.6256,393365,117466656.3,Information_Technology
PYPL,121.86,75.29,-38.216,-7.6256,8911724,670963700,Information_Technology
PTC,108.75,128.07,17.7655,-7.6256,579901,74267921.07,Information_Technology
QRVO,123.49,100.87,-18.3173,-7.6256,980405,98893452.35,Information_Technology
QCOM,153.81,124.74,-18.8999,-7.6256,6359202,793246857.5,Information_Technology
ROP,481.26,440.79,-8.4092,-7.6256,609685,268743051.2,Information_Technology
CRM,218.85,196.49,-10.217,-7.6256,5340770,1049407897,Information_Technology
STX,90.97,65.75,-27.7234,-7.6256,2112548,138900031,Information_Technology
NOW,574.82,464.49,-19.1938,-7.6256,1358561,631037998.9,Information_Technology
SWKS,134.28,117.39,-12.5782,-7.6256,1068029,125375924.3,Information_Technology
SEDG,335.31,298.31,-11.0346,-7.6256,950923,283669840.1,Information_Technology
SNPS,340.15,388.94,14.3437,-7.6256,843274,[phone].6,Information_Technology
TEL,132.15,130.89,-0.9535,-7.6256,1345833,176156081.4,Information_Technology
TDY,484.7,445.59,-8.0689,-7.6256,169692,75613058.28,Information_Technology
TER,118.94,106.8,-10.2068,-7.6256,1236650,132074220,Information_Technology
TXN,182.71,184.16,0.7936,-7.6256,4143112,762995505.9,Information_Technology
TRMB,74.61,51.75,-30.6393,-7.6256,1027446,53170330.5,Information_Technology
TYL,444.26,354.01,-20.3147,-7.6256,289937,102640597.4,Information_Technology
VRSN,226.55,213.34,-5.8309,-7.6256,533910,113904359.4,Information_Technology
V,227.74,229,0.5533,-7.6256,6421512,1470526248,Information_Technology
WDC,49.34,37.2,-24.6048,-7.6256,2452025,91215330,Information_Technology
ZBRA,431.24,311.65,-27.7317,-7.6256,199872,62290108.8,Information_Technology
AAP,211.92,122.69,-42.1055,-4.2561,1476318,181129455.4,Consumer_Discretionary
APTV,118.73,110.49,-6.9401,-4.2561,1927033,212917876.2,Consumer_Discretionary
AZO,2016.38,2511.54,24.5569,-4.2561,207137,520232861,Consumer_Discretionary
BBWI,47.82,36.5,-23.6721,-4.2561,3429617,125181020.5,Consumer_Discretionary
BBY,94.34,78.51,-16.7797,-4.2561,2220825,174356970.8,Consumer_Discretionary
BKNG,2374.97,2665.19,12.2199,-4.2561,223115,594643866.9,Consumer_Discretionary
BWA,38.79,48.7,25.5478,-4.2561,1733155,84404648.5,Consumer_Discretionary
CZR,80.69,49.28,-38.9268,-4.2561,2550488,125688048.6,Consumer_Discretionary
KMX,101.37,64.58,-36.2928,-4.2561,1797666,116093270.3,Consumer_Discretionary
CCL,19.74,9.97,-49.4934,-4.2561,39031873,389147773.8,Consumer_Discretionary
CMG,1610.75,1717.73,6.6416,-4.2561,245880,422355452.4,Consumer_Discretionary
DHI,76.66,98.12,27.9937,-4.2561,3955888,388151730.6,Consumer_Discretionary
DRI,131.29,153.89,17.2138,-4.2561,1767459,271994265.5,Consumer_Discretionary
DG,226.27,211.87,-6.3641,-4.2561,2235083,473547035.2,Consumer_Discretionary
DLTR,156.77,148.01,-5.5878,-4.2561,3394101,502360889,Consumer_Discretionary
DPZ,403.79,332.52,-17.6503,-4.2561,799271,265773592.9,Consumer_Discretionary
EBAY,56.73,44.28,-21.9461,-4.2561,3539729,156739200.1,Consumer_Discretionary
ETSY,136.17,108.25,-20.5038,-4.2561,2409968,260879036,Consumer_Discretionary
EXPE,197.29,95.07,-51.8121,-4.2561,1768992,168178069.4,Consumer_Discretionary
F,16.66,12.68,-23.8896,-4.2561,55956287,709525719.2,Consumer_Discretionary
GRMN,118.75,100.72,-15.1832,-4.2561,992423,99956844.56,Consumer_Discretionary
GM,43.18,36.27,-16.0028,-4.2561,10887916,394904713.3,Consumer_Discretionary
GPC,129.28,168.28,30.1671,-4.2561,837248,140892093.4,Consumer_Discretionary
HAS,85.12,52.89,-37.8642,-4.2561,1500830,79378898.7,Consumer_Discretionary
HLT,152.34,139.57,-8.3826,-4.2561,1283666,179161263.6,Consumer_Discretionary
HD,305.58,297.73,-2.5689,-4.2561,4007558,1193170243,Consumer_Discretionary
LVS,39.93,58.72,47.0574,-4.2561,5731331,336543756.3,Consumer_Discretionary
LEN,82.31,105.25,27.8702,-4.2561,1385301,145802930.3,Consumer_Discretionary
LKQ,45.38,56.7,24.9449,-4.2561,725945,41161081.5,Consumer_Discretionary
LOW,204.12,203.99,-0.0637,-4.2561,3471080,708065609.2,Consumer_Discretionary
MAR,174.65,164.46,-5.8345,-4.2561,1533033,252122607.2,Consumer_Discretionary
MCD,246.83,282.14,14.3054,-4.2561,2352716,663795292.2,Consumer_Discretionary
MGM,42.5,44.25,4.1176,-4.2561,3754488,166136094,Consumer_Discretionary
MHK,126.3,99.19,-21.4648,-4.2561,475198,47134889.62,Consumer_Discretionary
NWL,21.75,12.45,-42.7586,-4.2561,4398495,54761262.75,Consumer_Discretionary
NKE,134.34,121.67,-9.4313,-4.2561,4838399,588688006.3,Consumer_Discretionary
NCLH,21.97,13.35,-39.2353,-4.2561,9476272,126508231.2,Consumer_Discretionary
NVR,4548.42,5576.7,22.6074,-4.2561,20079,111974559.3,Consumer_Discretionary
ORLY,686.85,867.95,26.3667,-4.2561,352521,305970602,Consumer_Discretionary
POOL,430.74,339.25,-21.2402,-4.2561,400706,135939510.5,Consumer_Discretionary
PHM,43.17,59,36.669,-4.2561,1893931,111741929,Consumer_Discretionary
RL,115.07,117.52,2.1291,-4.2561,688798,80947540.96,Consumer_Discretionary
ROST,93.17,108.63,16.5933,-4.2561,3637370,395127503.1,Consumer_Discretionary
RCL,83.42,64.25,-22.9801,-4.2561,2444651,157068826.8,Consumer_Discretionary
SBUX,88.09,104.85,19.026,-4.2561,3855350,404233447.5,Consumer_Discretionary
TPR,36.21,42.89,18.4479,-4.2561,2315258,99301415.62,Consumer_Discretionary
TGT,214.41,166.06,-22.5503,-4.2561,2744397,455734565.8,Consumer_Discretionary
TSLA,381.8167,194.77,-48.9886,-4.2561,169239000,32962680030,Consumer_Discretionary
TJX,62.07,78.86,27.0501,-4.2561,4464540,352073624.4,Consumer_Discretionary
TSCO,227.68,241.66,6.1402,-4.2561,1057595,255578407.7,Consumer_Discretionary
ULTA,398.62,551.19,38.2745,-4.2561,551409,303931126.7,Consumer_Discretionary
VFC,56.93,22.55,-60.39,-4.2561,6140293,138463607.2,Consumer_Discretionary
WHR,175.09,131.71,-24.7758,-4.2561,564399,74336992.29,Consumer_Discretionary
WYNN,81.84,113.33,38.4775,-4.2561,3743623,424264794.6,Consumer_Discretionary
YUM,117.7,133.21,13.1776,-4.2561,1299251,173073225.7,Consumer_Discretionary
