ACN, 344.47, 285.84, -17.0204, -7.6256, 2417506.0, 691019915.04
ADBE, 468.81, 380.08, -18.9266, -7.6256, 2712644.0, 1031021731.52
ADP, 235.18, 216.81, -7.811, -7.6256, 2592146.0, 562003174.26
AKAM, 120.46, 77.88, -35.3478, -7.6256, 1255871.0, 97807233.47999999
AMD, 110.53, 96.56, -12.6391, -7.6256, 50655332.0, 4891278857.92
APH, 75.99, 81.22, 6.8825, -7.6256, 2680179.0, 217684138.38
ADI, 164.5, 196.28, 19.3191, -7.6256, 3120753.0, 612541398.84
ANSS, 323.21, 329.4, 1.9152, -7.6256, 456294, 150303243.6
AMAT, 129.44, 122.32, -5.5006, -7.6256, 5117768.0, 626005381.76
ANET, 142.75, 167.74, 17.5061, -7.6256, 3217799.0, 539753604.26
ADSK, 218.77, 207.58, -5.115, -7.6256, 1472599.0, 305682100.42
AVGO, 634.85, 642.47, 1.2003, -7.6256, 1568246.0, 1007551007.62
BR, 156.61, 145.2, -7.2856, -7.6256, 472246, 68570119.19999999
CDNS, 167.11, 211.39, 26.4975, -7.6256, 1603573.0, 338979296.46999997
CDW, 178.83, 193.69, 8.3096, -7.6256, 738339, 143008880.91
CDAY, 70.13, 73.22, 4.4061, -7.6256, 1627399.0, 119158154.78
CSCO, 55.87, 52.31, -6.3719, -7.6256, 16884635.0, 883235256.85
CTSH, 90.02, 61.37, -31.8263, -7.6256, 3573973.0, 219334723.01
GLW, 36.59, 34.95, -4.4821, -7.6256, 4885049.0, 170732462.55
DXC, 31.86, 25.33, -20.4959, -7.6256, 1602076.0, 40580585.08
ENPH, 216.38, 202.6, -6.3684, -7.6256, 3609614.0, 731307796.4
EPAM, 297.94, 297.22, -0.2417, -7.6256, 386482, 114870180.04
FFIV, 212, 144.67, -31.7594, -7.6256, 295416, 42737832.72
FIS, 103.26, 54.09, -47.6177, -7.6256, 5743711.0, 310677327.99
FISV, 103.18, 112.83, 9.3526, -7.6256, 3303334.0, 372715175.21999997
FLT, 253.84, 211.57, -16.6522, -7.6256, 451310, 95483656.7
FTNT, 69.338, 66.31, -4.367, -7.6256, 3343034.0, 221676584.54000002
IT, 300.29, 324.71, 8.1321, -7.6256, 519706, 168753735.26
GPN, 140.5, 105.25, -25.089, -7.6256, 1454677.0, 153104754.25
HPE, 16.32, 16.33, 0.0613, -7.6256, 15773325.0, 257578397.24999997
HPQ, 36.64, 29.89, -18.4225, -7.6256, 6518949.0, 194851385.61
IBM, 130.27, 132.06, 1.3741, -7.6256, 3840139.0, 507128756.34000003
INTC, 49.2, 32.89, -33.1504, -7.6256, 57038344.0, 1875991134.16
INTU, 505.65, 440.67, -12.8508, -7.6256, 1234130.0, 543844067.1
JKHY, 200.64, 150.59, -24.9452, -7.6256, 588306, 88593000.54
JNPR, 36.79, 34.43, -6.4148, -7.6256, 3050150.0, 105016664.5
KEYS, 159.59, 161.07, 0.9274, -7.6256, 683003, 110011293.21
KLAC, 367.05, 398.99, 8.7018, -7.6256, 787868, 314351453.32
LRCX, 535.55, 521.51, -2.6216, -7.6256, 1110179.0, 578969450.29
MA, 366.91, 366.47, -0.1199, -7.6256, 2978067.0, 1091372213.49
MCHP, 74.38, 82.71, 11.1992, -7.6256, 3434886.0, 284099421.06
MU, 77.67, 59.61, -23.2522, -7.6256, 23610823.0, 1407441159.03
MSFT, 314.97, 287.23, -8.8072, -7.6256, 24743342.0, 7107030122.660001
MPWR, 474.53, 492.97, 3.886, -7.6256, 342838, 169008848.86
MSI, 239.89, 285.43, 18.9837, -7.6256, 672558, 191968229.94
NTAP, 83.65, 64.19, -23.2636, -7.6256, 1959252.0, 125764385.88
NVDA, 273.6, 279.65, 2.2113, -7.6256, 39868260.0, 11149158909.0
NXPI, 182.61, 181.98, -0.345, -7.6256, 1623854.0, 295508950.91999996
ON, 59.59, 81.14, 36.1638, -7.6256, 4431067.0, 359536776.38
ORCL, 84.07, 93.92, 11.7164, -7.6256, 8410872.0, 789949098.24
PAYX, 139.31, 111.33, -20.0847, -7.6256, 3514581.0, 391278302.73
PAYC, 358.64, 298.62, -16.7354, -7.6256, 393365, 117466656.3
PYPL, 121.86, 75.29, -38.216, -7.6256, 8911724.0, 670963699.96
PTC, 108.75, 128.07, 17.7655, -7.6256, 579901, 74267921.07
QRVO, 123.49, 100.87, -18.3173, -7.6256, 980405, 98893452.35000001
QCOM, 153.81, 124.74, -18.8999, -7.6256, 6359202.0, 793246857.48
ROP, 481.26, 440.79, -8.4092, -7.6256, 609685, 268743051.15000004
CRM, 218.85, 196.49, -10.217, -7.6256, 5340770.0, 1049407897.3000001
STX, 90.97, 65.75, -27.7234, -7.6256, 2112548.0, 138900031.0
NOW, 574.82, 464.49, -19.1938, -7.6256, 1358561.0, 631037998.89
SWKS, 134.28, 117.39, -12.5782, -7.6256, 1068029.0, 125375924.31
SEDG, 335.31, 298.31, -11.0346, -7.6256, 950923, 283669840.13
SNPS, 340.15, 388.94, 14.3437, -7.6256, 843274, [phone].56
TEL, 132.15, 130.89, -0.9535, -7.6256, 1345833.0, 176156081.36999997
TDY, 484.7, 445.59, -8.0689, -7.6256, 169692, 75613058.28
TER, 118.94, 106.8, -10.2068, -7.6256, 1236650.0, 132074220.0
TXN, 182.71, 184.16, 0.7936, -7.6256, 4143112.0, 762995505.92
TRMB, 74.61, 51.75, -30.6393, -7.6256, 1027446.0, 53170330.5
TYL, 444.26, 354.01, -20.3147, -7.6256, 289937, 102640597.37
VRSN, 226.55, 213.34, -5.8309, -7.6256, 533910, 113904359.4
V, 227.74, 229, 0.5533, -7.6256, 6421512.0, 1470526248.0
WDC, 49.34, 37.2, -24.6048, -7.6256, 2452025.0, 91215330.0
ZBRA, 431.24, 311.65, -27.7317, -7.6256, 199872, 62290108.8
